# callgrind format
cfi=(265)
cfn=(2568)
calls=25 -33 
* 56900
* 25
+3 150
-1 75
cob=(3)
cfi=(265)
cfn=(2568)
calls=25 -35 
* 48875
* 25
+2 75
cob=(3)
cfi=(265)
cfn=(2568)
calls=25 -37 
* 10725
* 25
+1 33275
+2 12000
+1 36000
-1 9000
cob=(3)
cfi=(265)
cfn=(2568)
calls=3000 -40 
* 10115800
* 3000
+2 9000
-4 3000
+6 75

fn=(2694)
16 150
+4 75
cob=(3)
cfi=(265)
cfn=(2568)
calls=25 +8 
* 10475
* 25
+1 25
+1 1600
+2 2250
+1 2250
+1 3000
-1 1875
cob=(3)
cfi=(265)
cfn=(2568)
calls=375 +3 
* 939475
* 375
+2 1125
-5 375
+7 75

fn=(2758)
75 100
+4 75
cob=(3)
cfi=(265)
cfn=(2568)
calls=25 -51 
* 10900
* 25
+1 50
+1 200
+1 50
-2 100
cob=(3)
cfi=(265)
cfn=(2568)
calls=25 -52 
* 78365
* 25
+3 75
cob=(3)
cfi=(265)
cfn=(2568)
calls=25 -55 
* 10475
* 25
+1 200
+1 25
+1 4075
+1 14220
cob=(3)
cfi=(265)
cfn=(2568)
calls=790 -59 
* 1961339
* 790
-1 790
+2 25
+1 4075
+2 3160
+1 6201
cob=(3)
cfi=(265)
cfn=(2568)
calls=477 -64 
* 718848
* 477
* 477
+2 4069
cob=(3)
cfi=(265)
cfn=(2568)
calls=313 -66 
* 471881
* 313
-5 790
+7 75
cob=(3)
cfi=(265)
cfn=(2568)
calls=25 -68 
* 10525
* 25
+1 25
+1 4075
+2 5530
+1 478
+1 1248
+1 2886
cob=(3)
cfi=(265)
cfn=(2568)
calls=222 -75 
* 334437
* 222
* 222
+2 1170
cob=(3)
cfi=(265)
cfn=(2568)
calls=90 -77 
* 135410
* 90
-7 312
+9 75
cob=(3)
cfi=(265)
cfn=(2568)
calls=25 -79 
* 10525
* 25
+1 25
+1 4998
+2 5656
+1 20076
cob=(3)
cfi=(265)
cfn=(2568)
calls=478 -84 
* 1641796
* 478
* 478
+2 9240
cob=(3)
cfi=(265)
cfn=(2568)
calls=330 -86 
* 805608
* 330
-5 808
+7 75

fn=(2704)
32 100
+4 75
cob=(3)
cfi=(265)
cfn=(2568)
calls=25 -8 
* 10475
* 25
+1 25
+1 500
+2 525
+1 300
+1 300
-1 225
cob=(3)
cfi=(265)
cfn=(2568)
calls=75 -13 
* 136075
* 75
+2 300
+1 75
cob=(3)
cfi=(265)
cfn=(2568)
calls=25 -16 
* 7325
* 25
* 25
+1 200
+1 75
cob=(3)
cfi=(265)
cfn=(2568)
calls=25 -18 
* 6900
* 25
* 25
+1 100
+2 100
+1 75
cob=(3)
cfi=(265)
cfn=(2568)
calls=25 -22 
* 7525
* 25
-50 100
51 225
cob=(3)
cfi=(265)
cfn=(2568)
calls=75 -23 
* 31800
* 75
+1 225
-14 75
+16 75

fl=(289)
fn=(2718)
16 125
+3 75
+1 125
cfi=(177)
cfn=(2682)
calls=25 -20 
* 1400
* 25
+1 175
cfi=(177)
cfn=(2682)
calls=25 -21 
* 1400
* 25
+1 175
cfi=(177)
cfn=(2682)
calls=25 -22 
* 1400
* 25
+1 175
cfi=(177)
cfn=(2682)
calls=25 -23 
* 1400
* 25
+1 75
+1 175
cfi=(177)
cfn=(2686)
calls=25 -25 
* 1275
* 25
+1 175
cfi=(177)
cfn=(2686)
calls=25 -26 
* 1275
* 25
+1 175
cfi=(177)
cfn=(2720) read_int64_move
calls=25 -27 
* 1825
* 25
+1 175
cfi=(177)
cfn=(2720)
calls=25 -28 
* 1825
* 25
+1 175
cfi=(177)
cfn=(2724)
calls=25 -29 
* 1275
* 25
+1 175
cfi=(177)
cfn=(2724)
calls=25 -30 
* 1275
* 25
+1 175
cfi=(177)
cfn=(2724)
calls=25 -31 
* 1275
* 25
+1 175
cfi=(177)
cfn=(2724)
calls=25 -32 
* 1275
* 25
+1 175
cfi=(177)
cfn=(2686)
calls=25 -33 
* 1275
* 25
+1 175
cfi=(177)
cfn=(2686)
calls=25 -34 
* 1275
* 25
+1 175
cfi=(177)
cfn=(2724)
calls=25 -35 
* 1275
* 25
+1 175
cfi=(177)
cfn=(2724)
calls=25 -36 
* 1275
* 25
+1 175
cfi=(177)
cfn=(2724)
calls=25 -37 
* 1275
* 25
-17 25
+19 25
+1 100

fl=(287)
fn=(2710) init_arrays
45 150
+1 175
+1 225
+1 225
+3 25
+1 33275
+2 42000
cfi=(177)
cfn=(2688)
calls=3000 -54 
* 87000
* 3000
+1 42000
cfi=(177)
cfn=(2688)
calls=3000 -55 
* 87000
* 3000
+1 42000
cfi=(177)
cfn=(2688)
calls=3000 -56 
* 87000
* 3000
+1 42000
cfi=(177)
cfn=(2688)
calls=3000 -57 
* 87000
* 3000
-3 3000
+5 9000
-7 3000
+9 200
+1 25
+1 100

fn=(2706)
82 125
+5 25
+1 150
+1 125
cfi=(177)
cfn=(2688)
calls=25 -89 
* 725
* 50
+2 225
+2 150
cfi=(177)
cfn=(790)
calls=25 -93 
* 525499
* 25
+1 50
+2 125
cfn=(2708) init_struct_basics
calls=25 -74 
* 12175
* 50
+2 200
cfi=(177)
cfn=(2688)
calls=25 -98 
* 725
* 25
+1 100
-1 25
+3 100
cfn=(2710)
calls=25 -56 
* 577400
* 50
+2 125
cfn=(2712) init_remaining_bytes
calls=25 -37 
* 970250
* 50
+2 75
+1 25
+1 100

fn=(2708)
22 175
+3 25
+1 100
cfi=(177)
cfn=(2686)
calls=25 -26 
* 1275
* 50
+1 125
cfi=(177)
cfn=(2686)
calls=25 -27 
* 1275
* 50
+1 125
cfi=(177)
cfn=(2686)
calls=25 -28 
* 1275
* 50
+1 125
cfi=(177)
cfn=(2686)
calls=25 -29 
* 1275
* 50
+1 125
cfi=(177)
cfn=(2686)
calls=25 -30 
* 1275
* 50
+1 125
cfi=(177)
cfn=(2686)
calls=25 -31 
* 1275
* 50
+1 125
cfi=(177)
cfn=(2686)
calls=25 -32 
* 1275
* 50
+1 200
+1 200
-1 25
+3 100
+1 300
+1 300
+1 300
+1 300
+1 25
+1 100

fn=(2712)
66 175
+1 150
+1 25
-1 125
+4 25
+1 129500
+2 103400
cfi=(177)
cfn=(2686)
calls=12925 -74 
* 659175
* 25850
+2 38775
-4 12925
+6 25
+1 100

fl=(200)
fn=(804)
16 108
+3 36
+1 884
+1 555
-1 185
+2 108

fl=(177)
fn=(710) join_res_buffer
0 494
cfn=(712) get_nl_pos
calls=38 0 
0 40150
0 418
cfn=(712)
calls=38 0 
0 40150
0 447
cfn=(720) ft_sstrlen
calls=35 0 
0 350
0 175
cob=(3)
cfi=(189)
cfn=(726)
calls=35 3287 
0 4948
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 794
0 39
0 455
cfn=(750) copy_and_move
calls=35 0 
0 32778
0 315
cfn=(712)
calls=35 0 
0 40045
0 432

fn=(720)
0 350

fn=(750)
0 32778

fn=(790)
0 3744
cob=(3)
cfi=(189)
cfn=(726)
calls=208 3287 
0 50159
0 208
0 859564

fn=(828) ft_isdigit
0 6378

fn=(870)
0 89
cob=(3)
cfi=(189)
cfn=(766)
calls=10 3352 
0 890
0 10
0 42
cob=(3)
cfi=(189)
cfn=(766)
calls=1 3352 
0 89
0 1
0 3

fn=(2628) mlx_int_set_win_event_mask
0 394
cob=(11)
cfi=(175)
cfn=(2634) XChangeWindowAttributes
calls=2 0 
0 314
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 856
0 6
0 15

fn=(2688)
0 745097

fn=(2902)
0 3
cob=(11)
cfi=(175)
cfn=(2908) XCloseDisplay
calls=1 0 
0 36760
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 764
0 5

fn=(814)
0 2184

fn=(2052) mlx_int_get_visual
0 26

fn=(2620)
0 88

fn=(2674) close_free
0 250
cob=(3)
cfi=(196)
cfn=(776)
calls=25 26 
0 225
0 25
0 50
cob=(3)
cfi=(189)
cfn=(766)
calls=25 3352 
0 100
0 25
0 100

fn=(690)
0 2332955220

fn=(802) ft_strchr
0 42500

fn=(816)
0 1775

fn=(830) ft_atoi
0 5922

fn=(874)
0 4
cob=(3)
cfi=(189)
cfn=(726)
calls=1 3287 
0 183
0 1
0 5
cob=(11)
cfi=(175)
cfn=(880) XOpenDisplay
calls=1 0 
0 284021
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 748
0 5
0 19
cfn=(2052)
calls=1 0 
0 26
0 10
cob=(11)
cfi=(175)
cfn=(2058) XInternAtom
calls=1 0 
0 4330
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 738
0 5
0 5
cob=(11)
cfi=(175)
cfn=(2058)
calls=1 0 
0 3218
0 1
0 4
cfn=(2098) mlx_int_deal_shm
calls=1 0 
0 27777
0 6
cfn=(2232) mlx_int_rgb_conversion
calls=1 0 
0 273
0 4

fn=(2430)
0 24
cfn=(2432) mlx_int_new_xshm_image
calls=2 0 
0 25045
0 12

fn=(2432)
0 30
cob=(3)
cfi=(189)
cfn=(906)
calls=2 3624 
0 528
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 785
0 6
0 26
cob=(12)
cfi=(176)
cfn=(2442)
calls=2 0 
0 4176
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 736
0 6
0 38
cob=(3)
cfi=(256)
cfn=(2470)
calls=2 28 
0 14
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 786
0 6
0 18
cob=(3)
cfi=(257)
cfn=(2476)
calls=2 28 
0 12
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 812
0 6
0 20
cob=(11)
cfi=(175)
cfn=(898) XSetErrorHandler
calls=2 0 
0 50
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 788
0 6
0 8
cob=(12)
cfi=(176)
cfn=(2486)
calls=2 0 
0 618
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 709
0 6
0 10
cob=(11)
cfi=(175)
cfn=(2492) XSync
calls=2 0 
0 7320
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 690
0 6
0 10
cob=(11)
cfi=(175)
cfn=(898)
calls=2 0 
0 50
0 2
0 8
cob=(3)
cfi=(258)
cfn=(2498)
calls=2 87 
0 28
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 832
0 6
0 32
cob=(11)
cfi=(175)
cfn=(2510) XFlush
calls=2 0 
0 3737
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 706
0 6
0 22
cob=(12)
cfi=(176)
cfn=(2504)
calls=2 0 
0 646
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 728
0 6
0 10

fn=(2682)
0 18700
cfn=(2684) read_uint32
calls=1700 0 
0 57800
0 18700

fn=(2742)
0 19261
cfn=(2744) read_uint8
calls=1751 0 
0 38522
0 19261

fn=(2744)
0 38522

fn=(3014)
0 6
cfn=(3018) 0x0000000000402490
calls=1 0 
0 4
0 3

fn=(3018)
0 4

fn=(812)
0 462

fn=(840) ft_isspace
0 1215

fn=(2554) ft_strdup
0 18
cfn=(696)
calls=3 0 
0 201
0 15
cob=(3)
cfi=(189)
cfn=(726)
calls=3 3287 
0 265
0 3
0 24
cfn=(816)
calls=3 0 
0 819
0 18

fn=(2666) vector_realloc
0 1000
cob=(3)
cfi=(189)
cfn=(726)
calls=100 3287 
0 34359
0 100
0 1100
cfn=(2546)
calls=100 0 
0 21300800
0 300
cob=(3)
cfi=(189)
cfn=(766)
calls=100 3352 
0 17287
0 100
0 1200

fn=(2724)
0 4796
cfn=(2726) read_int16
calls=436 0 
0 12644
0 4796

fn=(2726)
0 12644

fn=(798)
0 224
cfn=(800) ft_count_words
calls=28 0 
0 39640
0 112
cob=(3)
cfi=(189)
cfn=(726)
calls=28 3287 
0 1636
0 28
0 3193
cfn=(802)
calls=198 0 
0 4100
0 10317
cfn=(802)
calls=563 0 
0 13225
0 6415

fn=(836)
0 2632
cfn=(828)
calls=150 0 
0 2184
0 1840

fn=(2232)
0 273

fn=(2244) mlx_int_anti_resize_win
0 48
cob=(11)
cfi=(175)
cfn=(2250) XGetWMNormalHints
calls=2 0 
0 10821
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 780
0 6
0 18
cob=(11)
cfi=(175)
cfn=(2260) XSetWMNormalHints
calls=2 0 
0 610
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 788
0 6
0 22

fn=(2546)
0 50576369

fn=(2626)
0 11
cfn=(2628)
calls=1 0 
0 1585
0 519
cob=(11)
cfi=(175)
cfn=(2640) XPending
calls=103 0 
0 45837
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 673
0 107
0 522
cob=(11)
cfi=(175)
cfn=(2646) XNextEvent
calls=79 0 
0 8426
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 689
0 83
0 1406
cob=(11)
cfi=(175)
cfn=(2492)
calls=25 0 
0 93006
0 25
0 150
cfi=(184)
cfn=(2650)
calls=25 16 
0 2341524420
0 371
cfn=(2784) mlx_int_param_KeyPress
calls=1 0 
0 59937
0 1

fn=(2660)
0 225
cob=(3)
cfi=(187)
cfn=(706)
calls=25 30 
0 850
0 25
0 175
cfn=(2662) vector_init
calls=25 0 
0 5602
0 1175
cob=(3)
cfi=(188)
cfn=(718)
calls=175 25 
0 1400
0 175
0 1175
cfn=(2664) set_size
calls=150 0 
0 21359596
0 1050
cfn=(2546)
calls=150 0 
0 29227700
0 1075
cfn=(2674)
calls=25 0 
0 775
0 125

fn=(2664)
0 2300
cfn=(2666)
calls=100 0 
0 21356246
0 1050

fn=(2720)
0 550
cfn=(2722) read_int64
calls=50 0 
0 2550
0 550

fn=(2722)
0 2550

fn=(696)
0 340

fn=(800)
0 5403
cfn=(802)
calls=563 0 
0 13225
0 3856
cfn=(802)
calls=478 0 
0 11950
0 5206

fn=(810)
0 1504

fn=(2624)
0 4

fn=(2662)
0 425
cob=(3)
cfi=(189)
cfn=(726)
calls=25 3287 
0 4877
0 25
0 275

fn=(2686)
0 149248
cfn=(2688)
calls=13568 0 
0 393472
0 149248

fn=(656)
0 12
cob=(3)
cfi=(178)
cfn=(658)
calls=1 242 
0 2498270125

fn=(708)
0 756
cfn=(710)
calls=36 0 
0 157219
0 546
cob=(3)
cfi=(188)
cfn=(718)
calls=3 25 
0 24
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 803
0 7
0 69
cfn=(710)
calls=2 0 
0 4771
0 218

fn=(712)
0 120345

fn=(2234)
0 42
cob=(3)
cfi=(189)
cfn=(726)
calls=2 3287 
0 612
0 2
0 34
cob=(11)
cfi=(175)
cfn=(2240) XCreateWindow
calls=2 0 
0 830
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 721
0 6
0 16
cfn=(2244)
calls=2 0 
0 13099
0 8
cob=(11)
cfi=(175)
cfn=(2270) XStoreName
calls=2 0 
0 342
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 735
0 6
0 10
cob=(11)
cfi=(175)
cfn=(2276) XSetWMProtocols
calls=2 0 
0 854
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 737
0 6
0 16
cob=(11)
cfi=(175)
cfn=(1770) XCreateGC
calls=2 0 
0 1416
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 681
0 6
0 240
cob=(11)
cfi=(175)
cfn=(2306) XMapRaised
calls=2 0 
0 166
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 726
0 6
0 8
cfn=(2308) mlx_int_wait_first_expose
calls=2 0 
0 59476
0 22

fn=(2684)
0 57800

fn=(2784)
0 11
cob=(11)
cfi=(175)
cfn=(2790) XkbKeycodeToKeysym
calls=1 0 
0 59079
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 804
0 5
0 8
cfi=(278)
cfn=(2844)
calls=1 96 
0 30

fn=(2858)
0 26
cob=(12)
cfi=(176)
cfn=(2872)
calls=2 0 
0 983
0 6
cob=(11)
cfi=(175)
cfn=(2884) XFreePixmap
calls=2 0 
0 102
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 748
0 6
0 10
cob=(3)
cfi=(189)
cfn=(766)
calls=2 3352 
0 178
0 2
0 20
cob=(12)
cfi=(176)
cfn=(2864)
calls=2 0 
0 182
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 663
0 6
0 4
cob=(3)
cfi=(298)
cfn=(2870)
calls=2 27 
0 12
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 778
0 6
0 2

fn=(2886)
0 57
cob=(11)
cfi=(175)
cfn=(2892) XDestroyWindow
calls=2 0 
0 102
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 721
0 6
0 6
cob=(11)
cfi=(175)
cfn=(2898) XFreeGC
calls=2 0 
0 348
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 683
0 6
0 4
cob=(3)
cfi=(189)
cfn=(766)
calls=2 3352 
0 178
0 2
0 22

fn=(838)
0 585
cfn=(840)
calls=45 0 
0 1215
0 985
cfn=(828)
calls=90 0 
0 1215
0 1035
cfn=(842) after_point
calls=45 0 
0 4260
0 315

fn=(842)
0 740
cfn=(828)
calls=22 0 
0 330
0 332
cfn=(828)
calls=83 0 
0 1179
0 1679

fn=(2098)
0 14
cob=(12)
cfi=(176)
cfn=(2104)
calls=1 0 
0 21186
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 728
0 5
0 10
cob=(3)
cfi=(226)
cfn=(1096)
calls=1 28 
0 73
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 825
0 5
0 2
cob=(3)
cfi=(207)
cfn=(888)
calls=1 34 
0 348
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 870
0 5
0 17
cob=(12)
cfi=(176)
cfn=(2220)
calls=1 0 
0 2954
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 728
0 5
0 2

fn=(2526)
0 20

fn=(2774) mlx_put_image_to_window
0 775
cob=(11)
cfi=(175)
cfn=(2780) XCopyArea
calls=25 0 
0 1900
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 697
0 29
0 400

fn=(668)
0 11

fn=(2308)
0 26
cob=(11)
cfi=(175)
cfn=(2314) XWindowEvent
calls=2 0 
0 57714
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 713
0 6
0 6
cob=(11)
cfi=(175)
cfn=(2426) XPutBackEvent
calls=2 0 
0 222
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 767
0 6
0 16

fn=(2848)
0 4

fl=(290)
fn=(2730)
91 175
+4 100
cob=(3)
cfi=(265)
cfn=(2568)
calls=25 -67 
* 23325
* 25
+1 100
cfi=(291)
cfn=(2732)
calls=25 -71 
* 2625
* 100
+1 100
cfn=(2736) init_base
calls=25 -81 
* 14947
* 50
+2 200
+1 125
cfn=(2738) init_instuct_and_mem
calls=25 -58 
* 107836
* 50
+5 125
cfn=(2740) init_flags
calls=25 -40 
* 53772
* 50
+2 125
cfi=(292)
cfn=(2746)
calls=25 -65 
* 90864
* 50
+2 125
cfi=(292)
cfn=(2750)
calls=25 -46 
* 90583
* 50
+2 100
cfi=(293)
cfn=(2752)
calls=25 +21 
* 427740
* 50
+2 25
+1 100

fn=(2740)
65 175
+4 25
+1 2780
+2 3717
cfi=(177)
cfn=(2742)
calls=531 -72 
* 23364
* 1062
+2 4248
+2 468
cfi=(177)
cfn=(2742)
calls=117 -76 
* 5148
* 234
+2 5314
-78 259
78 518
-78 117
78 351
+2 777
+1 2590
-3 259
+5 117
+1 1593
-14 531
+16 25
+1 100

fn=(2736)
16 150
+3 100
cfi=(177)
cfn=(2724)
calls=25 -19 
* 1275
* 25
+1 150
cfi=(177)
cfn=(2724)
calls=25 -20 
* 1275
* 25
+1 150
cfi=(177)
cfn=(2724)
calls=25 -21 
* 1275
* 25
+1 150
cfi=(177)
cfn=(2724)
calls=25 -22 
* 1275
* 25
+1 150
cfi=(177)
cfn=(2724)
calls=25 -23 
* 1275
* 25
-4 25
+6 100
cfi=(177)
cfn=(790)
calls=25 -25 
* 4037
* 75
+1 75
+2 25
+1 340
+2 344
cfi=(177)
cfn=(2686)
calls=43 -31 
* 2193
* 86
+5 129
-7 43
+9 25
+1 100

fn=(2738)
42 175
+1 125
cfi=(177)
cfn=(2686)
calls=25 -43 
* 1275
* 50
+2 125
cob=(3)
cfi=(189)
cfn=(726)
calls=25 3287 
* 8701
* 25
* 75
+1 75
+2 250
cfi=(177)
cfn=(2546)
calls=25 -48 
* 41597
+1 150
+1 125
cfi=(177)
cfn=(790)
calls=25 -50 
* 11965
* 75
+1 125
cfi=(177)
cfn=(790)
calls=25 -51 
* 21145
* 75
+1 125
cfi=(177)
cfn=(790)
calls=25 -52 
* 21153
* 75
+1 225
+8 25
+1 100

fl=(198)
fn=(792)
80 6
+3 2
+1 2
+1 4
-1 3
cfi=(177)
cfn=(790)
calls=1 -84 
* 859
* 3
+2 3
+2 1
+1 77
+2 50
cfn=(794) cmp_elements
calls=10 -37 
* 128205
* 20
+1 10
+3 8
+1 1
+1 4

fn=(2852)
32 5
+3 2
+2 3
+2 1
+1 30
+2 28
cob=(3)
cfi=(189)
cfn=(766)
calls=4 3352 
* 356
* 4
+1 24
+1 24
-4 4
+6 3
cob=(3)
cfi=(189)
cfn=(766)
calls=1 3352 
* 89
* 1
+1 2
+2 2
cfn=(2854) free_tex_mat
calls=1 -33 
* 105
+1 4

fn=(2854)
16 4
+3 3
+8 3
cob=(3)
cfi=(189)
cfn=(766)
calls=1 3352 
* 89
* 1
+1 2
+1 3

fn=(794)
54 50
+3 20
cfi=(186)
cfn=(756)
calls=10 -28 
* 1982
* 10
+1 30
cfi=(186)
cfn=(758)
calls=10 -42 
* 337
* 29
cfi=(205) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/src/parsing/parse_elements2.c
cfn=(864) parse_sphere
calls=3 +33 
* 22110
* 6
+1 6
+1 21
cfi=(186)
cfn=(758)
calls=7 -44 
* 204
* 17
cfi=(205)
cfn=(860) parse_plane
calls=1 +58 
* 12426
* 2
+1 2
+1 18
cfi=(186)
cfn=(758)
calls=6 -46 
* 150
* 12
+2 18
cfi=(186)
cfn=(758)
calls=6 -48 
* 163
* 15
cfi=(205)
cfn=(846) parse_ambiant_light
calls=1 -48 
* 5733
* 2
+1 2
+1 15
cfi=(186)
cfn=(758)
calls=5 -50 
* 138
* 13
cfi=(205)
cfn=(848) parse_camera
calls=1 -26 
* 6989
* 2
+1 2
+1 12
cfi=(186)
cfn=(758)
calls=4 -52 
* 100
* 8
+2 12
cfi=(186)
cfn=(758)
calls=4 -54 
* 100
* 8
+2 12
cfi=(186)
cfn=(758)
calls=4 -56 
* 280
* 20
cfi=(199)
cfn=(796)
calls=4 +27 
* 77073
* 8
+1 8
+4 40

fl=(197)
fn=(786) count_elements
16 15
+4 3
+1 3
+1 132
+2 150
cfi=(186)
cfn=(758)
calls=30 -8 
* 776
* 60
+1 6
+1 6
-4 2
+4 84
-4 28
+6 12

fn=(784)
32 4
+3 3
cfn=(786)
calls=1 -19 
* 431
* 1
+1 2
+2 2
+2 3
cfn=(786)
calls=1 -24 
* 431
* 1
+1 2
+2 2
+2 3
cfn=(786)
calls=1 -29 
* 415
* 1
+1 2
+2 1
+1 4

fl=(195)
fn=(780)
44 40
+3 10
+1 5292
+1 7180
+1 198
-2 746
+3 40
cfn=(782) rm_multiple_spaces
calls=10 -35 
* 23389
+1 40

fn=(782)
16 50
+3 10
+1 3024
+2 3730
+2 350
+1 3500
+1 350
+1 2772
+2 59
+1 590
-30 396
32 2238
+1 5222
+1 252
-14 746
+17 20
+1 60
+3 20

fn=(754)
56 105
+3 35
+1 10738
+2 7535
+2 24
+1 8
-5 1499
+8 105

fl=(279)
fn=(2654) render_buttons
16 100
+3 75
+2 250
cfi=(177)
cfn=(690)
calls=25 -21 
* 2250000250
+1 25
+7 100
cfi=(280) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/src/utils/font/rendering/get_points.c
cfn=(2656) draw_glyph
calls=25 -13 
* 91518944
+1 225
cfi=(177)
cfn=(2774)
calls=25 -30 
* 3801
+1 75

fn=(2652)
57 100
+2 50
cfn=(2654)
calls=25 -43 
* 2341523845
+2 100
+1 75

fl=(280)
fn=(2656)
16 100
+3 75
cfi=(281)
cfn=(2658)
calls=25 +26 
* 71616215
+3 25
+1 2499
+2 5656
+3 1980
+1 1980
+2 1980
+1 1980
+1 1320
cfi=(294)
cfn=(2760)
calls=330 +31 
* 3493220
+1 330
+3 478
+1 4780
+1 478
+1 16730
cob=(3)
cfi=(265)
cfn=(2568)
calls=478 -12 
* 1490223
* 478
* 956
+1 2868
cfi=(297)
cfn=(2782)
calls=478 -25 
* 347506
+1 26290
-42 4780
45 14340
+1 14340
+2 23900
+1 23900
+1 33460
cob=(3)
cfi=(265)
cfn=(2568)
calls=4780 -22 
* 10555177
* 4780
+1 19120
cfi=(294)
cfn=(2760)
calls=4780 +13 
* 3440217
+1 14340
-10 4780
+12 956
+2 1434
cob=(3)
cfi=(265)
cfn=(2568)
calls=478 -28 
* 201238
* 478
* 990
cob=(3)
cfi=(265)
cfn=(2568)
calls=330 -28 
* 138930
* 330
+1 2424
-34 808
+36 75

fl=(263)
fn=(2560) base_slider
16 12
+3 8
+1 16
+1 8
+1 8
+1 8
+1 8
+1 12
+1 8

fn=(2556)
52 4
+1 2
+1 4
cfi=(177)
cfn=(790)
calls=1 -54 
* 2135
* 3
+1 3
+2 2
cfn=(2558) init_focal_sliders
calls=1 -28 
* 169
+1 1
+1 4

fn=(2558)
29 4
+1 3
cfn=(2560)
calls=1 -14 
* 22
+1 4
cfn=(2560)
calls=1 -15 
* 22
+1 4
cfn=(2560)
calls=1 -16 
* 22
+1 4
cfn=(2560)
calls=1 -17 
* 22
+1 2
+1 3
+1 3
+1 6
+1 3
+1 3
+1 7
+1 4
+1 3
+1 3
+1 7
+1 2
+1 3
+1 3
+1 7
+1 3

fn=(3004)
62 4
+1 3
cob=(3)
cfi=(189)
cfn=(766)
calls=1 3352 
* 89
* 1
+1 3

fl=(204)
fn=(824)
56 55
+3 33
cfi=(177)
cfn=(798)
calls=11 -59 
* 17816
* 11
+1 22
+2 22
cfi=(200)
cfn=(804)
calls=11 -46 
* 385
* 22
+5 44
cfn=(826) is_valid_color_nb
calls=11 -31 
* 3305
* 11
+1 66
cfn=(826)
calls=11 -32 
* 3305
* 11
+1 66
cfn=(826)
calls=11 -33 
* 3305
* 11
-2 11
+8 22
cob=(3)
cfi=(189)
cfn=(766)
calls=11 3352 
* 979
* 11
+1 11
+1 44

fn=(826)
36 165
+4 33
+1 132
+2 936
+1 384
cfi=(177)
cfn=(828)
calls=96 -44 
* 1440
* 384
-1 96
+3 66
cfi=(177)
cfn=(830)
calls=33 -46 
* 5784
* 33
+1 132
+2 132
+1 66
+3 132

fn=(858) is_valid_fov
16 5
+4 1
+1 4
+2 22
+1 8
cfi=(177)
cfn=(828)
calls=2 -24 
* 30
* 8
-1 2
+3 2
cfi=(177)
cfn=(830)
calls=1 -26 
* 138
* 1
+1 4
+2 4
+1 2
+3 4

fn=(850) parse_vector
90 25
+3 15
cfi=(177)
cfn=(798)
calls=5 -93 
* 5552
* 5
+1 10
+2 10
cfi=(200)
cfn=(804)
calls=5 -80 
* 175
* 10
+5 20
cfn=(852) is_valid_co
calls=5 -21 
* 1168
* 5
+1 30
cfn=(852)
